PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_east',2497);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_east_form',2779);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_hotenowgatbld',2468);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_hotenow_gate',2334);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_maker1',2934);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_maker2',3124);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_maker3',3313);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_maker4',3497);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_north',2497);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_northeast',2836);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_northwest',2836);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_obelisk',3124);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_south',2497);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_southeast',2560);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_southwest',2158);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_west',1819);
INSERT INTO areadists VALUES('pl_eastplains_t1','valleyofthedead',3060);
INSERT INTO areadists VALUES('pl_eastplains_t1','valley_basilisk',3286);
INSERT INTO areadists VALUES('pl_eastplains_t1','valley_layenne',3307);
INSERT INTO areadists VALUES('pl_eastplains_t1','valley_warrior',3286);
INSERT INTO areadists VALUES('pl_eastplains_t1','valley_wizard',3286);
INSERT INTO areadists VALUES('pl_eastplains_t1','water_beach',3321);
INSERT INTO areadists VALUES('pl_eastplains_t1','water_beach_gorg',3490);
INSERT INTO areadists VALUES('pl_eastplains_t2','acad_lobby',2236);
INSERT INTO areadists VALUES('pl_eastplains_t2','acad_train',2314);
INSERT INTO areadists VALUES('pl_eastplains_t2','aqueducts',2347);
INSERT INTO areadists VALUES('pl_eastplains_t2','banditcamp',2913);
INSERT INTO areadists VALUES('pl_eastplains_t2','bandit_cave',3139);
INSERT INTO areadists VALUES('pl_eastplains_t2','begg',2104);
INSERT INTO areadists VALUES('pl_eastplains_t2','begg_cloak',2215);
INSERT INTO areadists VALUES('pl_eastplains_t2','begg_serpinn',2229);
INSERT INTO areadists VALUES('pl_eastplains_t2','beg_crypts',2305);
INSERT INTO areadists VALUES('pl_eastplains_t2','beg_grave',2282);
INSERT INTO areadists VALUES('pl_eastplains_t2','beg_helm1',2222);
INSERT INTO areadists VALUES('pl_eastplains_t2','beg_helm2',2299);
INSERT INTO areadists VALUES('pl_eastplains_t2','beg_tomb',2388);
INSERT INTO areadists VALUES('pl_eastplains_t2','beg_warrens',2462);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak',2107);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_argali',2232);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_divine',2228);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_hodge',2279);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_meldan1',2281);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_meldan2',2387);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_meldane',2411);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_meldanw',2411);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_rumbottom',2268);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_telma',2221);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_tomb',2271);
INSERT INTO areadists VALUES('pl_eastplains_t2','blak_zoo',2291);
INSERT INTO areadists VALUES('pl_eastplains_t2','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','castle_never',2068);
INSERT INTO areadists VALUES('pl_eastplains_t2','castle_nevern',2178);
INSERT INTO areadists VALUES('pl_eastplains_t2','charwood_jhareg',3550);
INSERT INTO areadists VALUES('pl_eastplains_t2','charwood_jharegk',3713);
INSERT INTO areadists VALUES('pl_eastplains_t2','charwood_jharegq',3713);
INSERT INTO areadists VALUES('pl_eastplains_t2','charwood_town',3392);
INSERT INTO areadists VALUES('pl_eastplains_t2','coast_souls',3352);
INSERT INTO areadists VALUES('pl_eastplains_t2','coast_souls_cave',3574);
INSERT INTO areadists VALUES('pl_eastplains_t2','core',1867);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_blade',2021);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_furniture',2035);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_hall',2028);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_moon1',2036);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_moon2',2086);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_openpalm',2021);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_prison1',2053);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_prison2',2162);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_prison3',2289);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_prison4',2260);
INSERT INTO areadists VALUES('pl_eastplains_t2','core_shining',2021);
INSERT INTO areadists VALUES('pl_eastplains_t2','deepfolk',1265);
INSERT INTO areadists VALUES('pl_eastplains_t2','dock',2120);
INSERT INTO areadists VALUES('pl_eastplains_t2','dock_androd',2289);
INSERT INTO areadists VALUES('pl_eastplains_t2','dock_apple',2258);
INSERT INTO areadists VALUES('pl_eastplains_t2','dock_quiver',2247);
INSERT INTO areadists VALUES('pl_eastplains_t2','dock_seedy',2255);
INSERT INTO areadists VALUES('pl_eastplains_t2','goblin0',2178);
INSERT INTO areadists VALUES('pl_eastplains_t2','goblin1',2368);
INSERT INTO areadists VALUES('pl_eastplains_t2','goblin2',2459);
INSERT INTO areadists VALUES('pl_eastplains_t2','grizzlycave',3274);
INSERT INTO areadists VALUES('pl_eastplains_t2','grizzlylake',3167);
INSERT INTO areadists VALUES('pl_eastplains_t2','helm1',3138);
INSERT INTO areadists VALUES('pl_eastplains_t2','helm2',3367);
INSERT INTO areadists VALUES('pl_eastplains_t2','helm3',3512);
INSERT INTO areadists VALUES('pl_eastplains_t2','helm_lich',3625);
INSERT INTO areadists VALUES('pl_eastplains_t2','helm_road',2856);
INSERT INTO areadists VALUES('pl_eastplains_t2','helm_tower',3321);
INSERT INTO areadists VALUES('pl_eastplains_t2','highcliff',3399);
INSERT INTO areadists VALUES('pl_eastplains_t2','highcliff_inn',3537);
INSERT INTO areadists VALUES('pl_eastplains_t2','highcliff_temple',3533);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_eisen',3308);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_north1',984);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_north2',1209);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_south1',2750);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_south1_inn',2967);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_south2',3107);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_south2_cave',3346);
INSERT INTO areadists VALUES('pl_eastplains_t2','hr_south_hgcave',2999);
INSERT INTO areadists VALUES('pl_eastplains_t2','iceflow',3514);
INSERT INTO areadists VALUES('pl_eastplains_t2','iceflow_dragon',3740);
INSERT INTO areadists VALUES('pl_eastplains_t2','icelakes',2818);
INSERT INTO areadists VALUES('pl_eastplains_t2','kobold_caves',2517);
INSERT INTO areadists VALUES('pl_eastplains_t2','lith',2829);
INSERT INTO areadists VALUES('pl_eastplains_t2','lith_inn',2949);
INSERT INTO areadists VALUES('pl_eastplains_t2','lith_temple',2938);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_baram0',3428);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_baram1',3344);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_baram2',3372);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_blacksmit',3344);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_eastroad',2131);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_gaten',3443);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_gates',1839);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_kurth0',3456);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_kurth1',3358);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_kurth2',3414);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_mines',2504);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_north',3503);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_northroad',3514);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_pawnshop',3348);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_sewers',2751);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_south',3111);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_southroad',1557);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_spy_cave',2354);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_sr_barrow',1811);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_taerl1',3393);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_taerl2',3520);
INSERT INTO areadists VALUES('pl_eastplains_t2','luskan_wpalace',3365);
INSERT INTO areadists VALUES('pl_eastplains_t2','mantle',1466);
INSERT INTO areadists VALUES('pl_eastplains_t2','marauder_bay',3070);
INSERT INTO areadists VALUES('pl_eastplains_t2','marauder_cave',3267);
INSERT INTO areadists VALUES('pl_eastplains_t2','marauder_co_cave',3267);
INSERT INTO areadists VALUES('pl_eastplains_t2','maze',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_central',3851);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_east',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_lizard0',4077);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_lizard1',4303);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_lizard2',4472);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_manor0',4312);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_manor1',4233);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_manor2',4332);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_manor3',4434);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_north',3625);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_northeast',3851);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_northwest',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_southwest',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_spider',4010);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_west',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','mere_wolfhill',4077);
INSERT INTO areadists VALUES('pl_eastplains_t2','northern_east',3166);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwoods_spider',3053);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_charwood',3138);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_heart',3138);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_hotenow',2073);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_hotewest',1734);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_hote_pass',2299);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_north',2799);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_nwcave',2314);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_nwest',2460);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_realm',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_sanc',1939);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_setara',3035);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_sirine',3032);
INSERT INTO areadists VALUES('pl_eastplains_t2','nwood_west',2799);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_eastroad',1896);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_ner_mine1',1939);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_ner_mine2',2110);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_northeastroad',1671);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_northroad',1332);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_nr_cave',1586);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_river',2235);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_ruraln',1614);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_se_mine1',2825);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_se_mine2',2992);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_se_mine3',3176);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_sgate',2120);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_southeastroad',2574);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_southroad',2402);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_sr_cave1',2618);
INSERT INTO areadists VALUES('pl_eastplains_t2','nw_sr_cave2',2727);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_allianceinn',717);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_barracks',714);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_cavez',1048);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_crackedanvil',706);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_creator1',1438);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_creator2',1558);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_creator3',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_creatorp',1671);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_eastplains',297);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_eastplains_h',480);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_eastplains_t0',169);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_eastplains_t1',78);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_eastplains_t2',0);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_jax',823);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_northeastplai',636);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_northroad',861);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_southroad',636);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_sr_crypt',901);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_troll1',890);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_troll2',1088);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_troll3',1288);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_wanev0',755);
INSERT INTO areadists VALUES('pl_eastplains_t2','pl_wanev1',706);
INSERT INTO areadists VALUES('pl_eastplains_t2','port_llast',579);
INSERT INTO areadists VALUES('pl_eastplains_t2','river_mirar',2479);
INSERT INTO areadists VALUES('pl_eastplains_t2','sewers_north',2333);
INSERT INTO areadists VALUES('pl_eastplains_t2','sewers_south',2120);
INSERT INTO areadists VALUES('pl_eastplains_t2','sewers_tomb',2254);
INSERT INTO areadists VALUES('pl_eastplains_t2','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t2','thundertree',2517);
INSERT INTO areadists VALUES('pl_eastplains_t2','thundertree_heal',2644);
INSERT INTO areadists VALUES('pl_eastplains_t2','thundertree_inn',2659);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_behold1',2801);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_behold2',2963);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_behold3',3054);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_central',2236);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_east',2575);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_east_form',2857);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_hotenowgatbld',2546);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_hotenow_gate',2412);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_maker1',3012);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_maker2',3202);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_maker3',3391);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_maker4',3575);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_north',2575);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_northeast',2914);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_northwest',2914);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_obelisk',3202);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_south',2575);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_southeast',2638);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_southwest',2236);
INSERT INTO areadists VALUES('pl_eastplains_t2','ud_west',1897);
INSERT INTO areadists VALUES('pl_eastplains_t2','valleyofthedead',3138);
INSERT INTO areadists VALUES('pl_eastplains_t2','valley_basilisk',3364);
INSERT INTO areadists VALUES('pl_eastplains_t2','valley_layenne',3385);
INSERT INTO areadists VALUES('pl_eastplains_t2','valley_warrior',3364);
INSERT INTO areadists VALUES('pl_eastplains_t2','valley_wizard',3364);
INSERT INTO areadists VALUES('pl_eastplains_t2','water_beach',3399);
INSERT INTO areadists VALUES('pl_eastplains_t2','water_beach_gorg',3568);
INSERT INTO areadists VALUES('pl_eastplains_t3','acad_lobby',2318);
INSERT INTO areadists VALUES('pl_eastplains_t3','acad_train',2396);
INSERT INTO areadists VALUES('pl_eastplains_t3','aqueducts',2429);
INSERT INTO areadists VALUES('pl_eastplains_t3','banditcamp',2995);
INSERT INTO areadists VALUES('pl_eastplains_t3','bandit_cave',3221);
INSERT INTO areadists VALUES('pl_eastplains_t3','begg',2186);
INSERT INTO areadists VALUES('pl_eastplains_t3','begg_cloak',2297);
INSERT INTO areadists VALUES('pl_eastplains_t3','begg_serpinn',2311);
INSERT INTO areadists VALUES('pl_eastplains_t3','beg_crypts',2387);
INSERT INTO areadists VALUES('pl_eastplains_t3','beg_grave',2364);
INSERT INTO areadists VALUES('pl_eastplains_t3','beg_helm1',2304);
INSERT INTO areadists VALUES('pl_eastplains_t3','beg_helm2',2381);
INSERT INTO areadists VALUES('pl_eastplains_t3','beg_tomb',2470);
INSERT INTO areadists VALUES('pl_eastplains_t3','beg_warrens',2544);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak',2189);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_argali',2314);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_divine',2310);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_hodge',2361);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_meldan1',2363);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_meldan2',2469);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_meldane',2493);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_meldanw',2493);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_rumbottom',2350);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_telma',2303);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_tomb',2353);
INSERT INTO areadists VALUES('pl_eastplains_t3','blak_zoo',2373);
INSERT INTO areadists VALUES('pl_eastplains_t3','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t3','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t3','castle_never',2150);
INSERT INTO areadists VALUES('pl_eastplains_t3','castle_nevern',2260);
INSERT INTO areadists VALUES('pl_eastplains_t3','charwood_jhareg',3632);
INSERT INTO areadists VALUES('pl_eastplains_t3','charwood_jharegk',3795);
INSERT INTO areadists VALUES('pl_eastplains_t3','charwood_jharegq',3795);
INSERT INTO areadists VALUES('pl_eastplains_t3','charwood_town',3474);
INSERT INTO areadists VALUES('pl_eastplains_t3','coast_souls',3434);
